Date=12/9/2020
Time=3:29:59 PM
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
22 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
24 / 4000
0 / 4000
0 / 4000
0 / 4000
21 / 4000
25 / 4000
24 / 4000
0 / 4000
12 / 4000
20 / 4000
43 / 4000
85 / 4000
59 / 4000
112 / 4000
73 / 4000
88 / 4000
173 / 4000
109 / 4000
135 / 4000
118 / 4000
151 / 4000
186 / 4000
123 / 4000
137 / 4000
134 / 4000
212 / 4000
168 / 4000
183 / 4000
119 / 4000
131 / 4000
108 / 4000
114 / 4000
153 / 4000
131 / 4000
120 / 4000
95 / 4000
150 / 4000
124 / 4000
214 / 4000
117 / 4000
112 / 4000
126 / 4000
158 / 4000
180 / 4000
169 / 4000
102 / 4000
80 / 4000
139 / 4000
134 / 4000
125 / 4000
108 / 4000
60 / 4000
72 / 4000
97 / 4000
112 / 4000
84 / 4000
125 / 4000
124 / 4000
91 / 4000
111 / 4000
145 / 4000
100 / 4000
92 / 4000
125 / 4000
130 / 4000
89 / 4000
75 / 4000
85 / 4000
94 / 4000
106 / 4000
106 / 4000
117 / 4000
94 / 4000
103 / 4000
148 / 4000
160 / 4000
102 / 4000
61 / 4000
13 / 4000
18 / 4000
12 / 4000
26 / 4000
30 / 4000
34 / 4000
31 / 4000
17 / 4000
46 / 4000
80 / 4000
76 / 4000
75 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
27 / 4000
19 / 4000
12 / 4000
0 / 4000
18 / 4000
22 / 4000
53 / 4000
81 / 4000
40 / 4000
83 / 4000
61 / 4000
78 / 4000
81 / 4000
144 / 4000
173 / 4000
148 / 4000
131 / 4000
177 / 4000
111 / 4000
86 / 4000
152 / 4000
174 / 4000
188 / 4000
159 / 4000
186 / 4000
153 / 4000
115 / 4000
134 / 4000
110 / 4000
95 / 4000
212 / 4000
174 / 4000
126 / 4000
107 / 4000
133 / 4000
154 / 4000
166 / 4000
156 / 4000
124 / 4000
119 / 4000
174 / 4000
149 / 4000
132 / 4000
87 / 4000
112 / 4000
126 / 4000
141 / 4000
100 / 4000
99 / 4000
91 / 4000
101 / 4000
94 / 4000
124 / 4000
127 / 4000
136 / 4000
139 / 4000
91 / 4000
126 / 4000
145 / 4000
94 / 4000
78 / 4000
112 / 4000
88 / 4000
105 / 4000
105 / 4000
96 / 4000
89 / 4000
113 / 4000
87 / 4000
87 / 4000
33 / 4000
38 / 4000
0 / 4000
17 / 4000
18 / 4000
46 / 4000
25 / 4000
22 / 4000
33 / 4000
93 / 4000
65 / 4000
116 / 4000
99 / 4000
18 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
25 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
26 / 4000
0 / 4000
18 / 4000
23 / 4000
30 / 4000
27 / 4000
15 / 4000
19 / 4000
56 / 4000
84 / 4000
89 / 4000
47 / 4000
73 / 4000
86 / 4000
86 / 4000
114 / 4000
114 / 4000
145 / 4000
110 / 4000
129 / 4000
123 / 4000
131 / 4000
137 / 4000
228 / 4000
127 / 4000
113 / 4000
124 / 4000
111 / 4000
181 / 4000
203 / 4000
241 / 4000
274 / 4000
127 / 4000
91 / 4000
144 / 4000
111 / 4000
130 / 4000
115 / 4000
100 / 4000
65 / 4000
104 / 4000
122 / 4000
136 / 4000
111 / 4000
136 / 4000
99 / 4000
93 / 4000
116 / 4000
116 / 4000
113 / 4000
161 / 4000
84 / 4000
129 / 4000
176 / 4000
146 / 4000
90 / 4000
83 / 4000
77 / 4000
142 / 4000
81 / 4000
107 / 4000
83 / 4000
103 / 4000
106 / 4000
122 / 4000
63 / 4000
117 / 4000
45 / 4000
29 / 4000
15 / 4000
17 / 4000
22 / 4000
29 / 4000
27 / 4000
24 / 4000
17 / 4000
57 / 4000
76 / 4000
69 / 4000
89 / 4000
90 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
28 / 4000
14 / 4000
0 / 4000
0 / 4000
26 / 4000
19 / 4000
20 / 4000
22 / 4000
41 / 4000
66 / 4000
53 / 4000
74 / 4000
71 / 4000
61 / 4000
55 / 4000
93 / 4000
139 / 4000
154 / 4000
80 / 4000
144 / 4000
89 / 4000
121 / 4000
135 / 4000
135 / 4000
139 / 4000
153 / 4000
243 / 4000
169 / 4000
138 / 4000
176 / 4000
206 / 4000
206 / 4000
134 / 4000
111 / 4000
96 / 4000
131 / 4000
142 / 4000
136 / 4000
115 / 4000
116 / 4000
128 / 4000
111 / 4000
119 / 4000
114 / 4000
185 / 4000
131 / 4000
87 / 4000
113 / 4000
117 / 4000
192 / 4000
144 / 4000
109 / 4000
96 / 4000
82 / 4000
101 / 4000
102 / 4000
114 / 4000
101 / 4000
97 / 4000
101 / 4000
124 / 4000
111 / 4000
81 / 4000
95 / 4000
46 / 4000
26 / 4000
19 / 4000
24 / 4000
36 / 4000
39 / 4000
43 / 4000
32 / 4000
27 / 4000
30 / 4000
77 / 4000
62 / 4000
84 / 4000
80 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
19 / 4000
0 / 4000
17 / 4000
0 / 4000
13 / 4000
16 / 4000
38 / 4000
18 / 4000
33 / 4000
51 / 4000
37 / 4000
78 / 4000
95 / 4000
81 / 4000
79 / 4000
50 / 4000
90 / 4000
108 / 4000
142 / 4000
105 / 4000
96 / 4000
111 / 4000
83 / 4000
95 / 4000
152 / 4000
140 / 4000
99 / 4000
118 / 4000
155 / 4000
158 / 4000
155 / 4000
142 / 4000
108 / 4000
98 / 4000
86 / 4000
99 / 4000
95 / 4000
114 / 4000
83 / 4000
101 / 4000
125 / 4000
203 / 4000
198 / 4000
131 / 4000
96 / 4000
92 / 4000
91 / 4000
73 / 4000
106 / 4000
125 / 4000
77 / 4000
95 / 4000
87 / 4000
95 / 4000
81 / 4000
78 / 4000
100 / 4000
109 / 4000
105 / 4000
83 / 4000
46 / 4000
30 / 4000
16 / 4000
0 / 4000
24 / 4000
0 / 4000
49 / 4000
28 / 4000
25 / 4000
25 / 4000
40 / 4000
42 / 4000
78 / 4000
126 / 4000
88 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
15 / 4000
0 / 4000
21 / 4000
21 / 4000
29 / 4000
20 / 4000
14 / 4000
14 / 4000
27 / 4000
26 / 4000
52 / 4000
74 / 4000
99 / 4000
77 / 4000
57 / 4000
82 / 4000
62 / 4000
132 / 4000
90 / 4000
98 / 4000
111 / 4000
124 / 4000
110 / 4000
81 / 4000
94 / 4000
126 / 4000
103 / 4000
104 / 4000
119 / 4000
150 / 4000
114 / 4000
89 / 4000
79 / 4000
96 / 4000
104 / 4000
88 / 4000
85 / 4000
139 / 4000
138 / 4000
111 / 4000
72 / 4000
71 / 4000
70 / 4000
130 / 4000
77 / 4000
75 / 4000
82 / 4000
104 / 4000
131 / 4000
154 / 4000
90 / 4000
98 / 4000
104 / 4000
127 / 4000
109 / 4000
124 / 4000
44 / 4000
33 / 4000
20 / 4000
16 / 4000
28 / 4000
39 / 4000
42 / 4000
41 / 4000
27 / 4000
39 / 4000
26 / 4000
53 / 4000
52 / 4000
66 / 4000
108 / 4000
30 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
27 / 4000
31 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
16 / 4000
36 / 4000
0 / 4000
27 / 4000
16 / 4000
12 / 4000
12 / 4000
24 / 4000
0 / 4000
22 / 4000
31 / 4000
42 / 4000
69 / 4000
80 / 4000
80 / 4000
88 / 4000
76 / 4000
57 / 4000
81 / 4000
70 / 4000
95 / 4000
110 / 4000
73 / 4000
78 / 4000
104 / 4000
153 / 4000
161 / 4000
135 / 4000
150 / 4000
125 / 4000
103 / 4000
130 / 4000
135 / 4000
116 / 4000
172 / 4000
141 / 4000
143 / 4000
92 / 4000
92 / 4000
121 / 4000
91 / 4000
84 / 4000
96 / 4000
127 / 4000
117 / 4000
97 / 4000
112 / 4000
102 / 4000
139 / 4000
128 / 4000
137 / 4000
118 / 4000
57 / 4000
22 / 4000
27 / 4000
0 / 4000
25 / 4000
35 / 4000
38 / 4000
36 / 4000
39 / 4000
25 / 4000
39 / 4000
23 / 4000
57 / 4000
31 / 4000
48 / 4000
92 / 4000
75 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
26 / 4000
17 / 4000
37 / 4000
25 / 4000
14 / 4000
18 / 4000
19 / 4000
28 / 4000
16 / 4000
21 / 4000
63 / 4000
59 / 4000
56 / 4000
35 / 4000
74 / 4000
70 / 4000
82 / 4000
107 / 4000
80 / 4000
68 / 4000
60 / 4000
83 / 4000
100 / 4000
107 / 4000
88 / 4000
90 / 4000
102 / 4000
112 / 4000
93 / 4000
80 / 4000
82 / 4000
85 / 4000
86 / 4000
86 / 4000
96 / 4000
109 / 4000
84 / 4000
76 / 4000
75 / 4000
117 / 4000
155 / 4000
159 / 4000
108 / 4000
98 / 4000
106 / 4000
108 / 4000
62 / 4000
0 / 4000
13 / 4000
18 / 4000
24 / 4000
15 / 4000
14 / 4000
40 / 4000
20 / 4000
21 / 4000
20 / 4000
39 / 4000
30 / 4000
64 / 4000
28 / 4000
65 / 4000
95 / 4000
70 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
27 / 4000
43 / 4000
74 / 4000
46 / 4000
38 / 4000
17 / 4000
0 / 4000
0 / 4000
33 / 4000
22 / 4000
38 / 4000
72 / 4000
83 / 4000
67 / 4000
85 / 4000
62 / 4000
61 / 4000
115 / 4000
128 / 4000
89 / 4000
112 / 4000
139 / 4000
117 / 4000
108 / 4000
84 / 4000
99 / 4000
92 / 4000
81 / 4000
102 / 4000
126 / 4000
84 / 4000
132 / 4000
113 / 4000
68 / 4000
81 / 4000
100 / 4000
84 / 4000
111 / 4000
118 / 4000
66 / 4000
21 / 4000
0 / 4000
14 / 4000
0 / 4000
37 / 4000
33 / 4000
18 / 4000
20 / 4000
27 / 4000
26 / 4000
24 / 4000
25 / 4000
37 / 4000
41 / 4000
48 / 4000
57 / 4000
71 / 4000
92 / 4000
64 / 4000
36 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
20 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
32 / 4000
36 / 4000
32 / 4000
33 / 4000
29 / 4000
0 / 4000
25 / 4000
28 / 4000
32 / 4000
27 / 4000
17 / 4000
22 / 4000
50 / 4000
42 / 4000
58 / 4000
77 / 4000
81 / 4000
85 / 4000
74 / 4000
32 / 4000
43 / 4000
89 / 4000
117 / 4000
83 / 4000
73 / 4000
90 / 4000
97 / 4000
53 / 4000
24 / 4000
112 / 4000
76 / 4000
43 / 4000
43 / 4000
16 / 4000
19 / 4000
27 / 4000
35 / 4000
26 / 4000
24 / 4000
21 / 4000
38 / 4000
34 / 4000
40 / 4000
40 / 4000
28 / 4000
28 / 4000
28 / 4000
35 / 4000
24 / 4000
34 / 4000
26 / 4000
59 / 4000
75 / 4000
64 / 4000
53 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
15 / 4000
0 / 4000
0 / 4000
0 / 4000
32 / 4000
41 / 4000
31 / 4000
17 / 4000
24 / 4000
23 / 4000
12 / 4000
17 / 4000
23 / 4000
30 / 4000
16 / 4000
20 / 4000
21 / 4000
17 / 4000
21 / 4000
17 / 4000
16 / 4000
25 / 4000
27 / 4000
32 / 4000
31 / 4000
22 / 4000
32 / 4000
38 / 4000
33 / 4000
30 / 4000
35 / 4000
32 / 4000
16 / 4000
15 / 4000
19 / 4000
29 / 4000
42 / 4000
46 / 4000
31 / 4000
18 / 4000
15 / 4000
0 / 4000
25 / 4000
43 / 4000
24 / 4000
30 / 4000
31 / 4000
47 / 4000
67 / 4000
69 / 4000
59 / 4000
70 / 4000
0 / 4000
0 / 4000
14 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
