Date=12/9/2020
Time=3:20:58 PM
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21085 / 4000
20942 / 4000
32767 / 4000
20519 / 4000
20386 / 4000
20223 / 4000
32767 / 4000
19918 / 4000
19792 / 4000
19666 / 4000
19585 / 4000
32767 / 4000
19385 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
18972 / 4000
18956 / 4000
18942 / 4000
18926 / 4000
32767 / 4000
32767 / 4000
18930 / 4000
18934 / 4000
18992 / 4000
19031 / 4000
19061 / 4000
19106 / 4000
19156 / 4000
19208 / 4000
19269 / 4000
19374 / 4000
19450 / 4000
19557 / 4000
19658 / 4000
19737 / 4000
19896 / 4000
20026 / 4000
20160 / 4000
20332 / 4000
20473 / 4000
20696 / 4000
20829 / 4000
21020 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21988 / 4000
22303 / 4000
22515 / 4000
22922 / 4000
23242 / 4000
32767 / 4000
32767 / 4000
24333 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21302 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20487 / 4000
20355 / 4000
20260 / 4000
32767 / 4000
32767 / 4000
19936 / 4000
32767 / 4000
32767 / 4000
19677 / 4000
19639 / 4000
19580 / 4000
19546 / 4000
19477 / 4000
19457 / 4000
19460 / 4000
19464 / 4000
19440 / 4000
19473 / 4000
19435 / 4000
19477 / 4000
19502 / 4000
19543 / 4000
19585 / 4000
19633 / 4000
19680 / 4000
32767 / 4000
19846 / 4000
19901 / 4000
19979 / 4000
20100 / 4000
20206 / 4000
20327 / 4000
20434 / 4000
20611 / 4000
20750 / 4000
20879 / 4000
21054 / 4000
32767 / 4000
21471 / 4000
32767 / 4000
32767 / 4000
22167 / 4000
22397 / 4000
32767 / 4000
32767 / 4000
23383 / 4000
32767 / 4000
32767 / 4000
24331 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22058 / 4000
21905 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20582 / 4000
20490 / 4000
20407 / 4000
20324 / 4000
20251 / 4000
20186 / 4000
20123 / 4000
32767 / 4000
20047 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19970 / 4000
20009 / 4000
20046 / 4000
20072 / 4000
20130 / 4000
20185 / 4000
20261 / 4000
20316 / 4000
20389 / 4000
20435 / 4000
20544 / 4000
20683 / 4000
20805 / 4000
20895 / 4000
21062 / 4000
21199 / 4000
21371 / 4000
21507 / 4000
21744 / 4000
21937 / 4000
22122 / 4000
22365 / 4000
22586 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23699 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
25732 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20847 / 4000
20804 / 4000
32767 / 4000
32767 / 4000
20659 / 4000
32767 / 4000
32767 / 4000
20553 / 4000
32767 / 4000
20532 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20692 / 4000
20714 / 4000
20789 / 4000
20850 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21882 / 4000
22010 / 4000
22219 / 4000
22422 / 4000
22597 / 4000
22898 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22608 / 4000
22785 / 4000
22954 / 4000
23197 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23321 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22374 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21901 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
21943 / 4000
32767 / 4000
22001 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23800 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
22993 / 4000
32767 / 4000
32767 / 4000
23400 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
23454 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
24600 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
