Date=12/9/2020
Time=2:25:08 PM
12971 / 4000
12919 / 4000
12876 / 4000
12796 / 4000
12792 / 4000
12767 / 4000
12732 / 4000
12739 / 4000
12727 / 4000
12708 / 4000
12699 / 4000
12692 / 4000
12711 / 4000
12720 / 4000
12728 / 4000
12743 / 4000
12780 / 4000
12774 / 4000
12856 / 4000
12866 / 4000
12926 / 4000
12983 / 4000
13052 / 4000
13085 / 4000
13191 / 4000
13243 / 4000
13338 / 4000
13404 / 4000
13496 / 4000
13600 / 4000
13715 / 4000
13835 / 4000
13925 / 4000
14065 / 4000
14175 / 4000
14309 / 4000
14485 / 4000
14649 / 4000
14758 / 4000
14955 / 4000
15121 / 4000
15297 / 4000
15479 / 4000
15684 / 4000
15871 / 4000
16036 / 4000
16335 / 4000
16505 / 4000
16763 / 4000
17045 / 4000
17252 / 4000
17549 / 4000
17834 / 4000
18184 / 4000
18462 / 4000
18766 / 4000
19102 / 4000
19359 / 4000
19794 / 4000
20195 / 4000
20449 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19922 / 4000
19706 / 4000
19301 / 4000
18903 / 4000
18652 / 4000
18341 / 4000
18011 / 4000
17663 / 4000
17482 / 4000
17167 / 4000
16869 / 4000
16681 / 4000
16477 / 4000
16228 / 4000
16004 / 4000
15787 / 4000
15607 / 4000
15406 / 4000
15237 / 4000
15026 / 4000
14915 / 4000
14748 / 4000
14584 / 4000
14458 / 4000
14354 / 4000
14184 / 4000
14087 / 4000
13962 / 4000
13889 / 4000
13750 / 4000
13690 / 4000
13592 / 4000
13488 / 4000
13412 / 4000
13381 / 4000
13295 / 4000
13202 / 4000
13220 / 4000
13132 / 4000
13090 / 4000
13080 / 4000
13026 / 4000
13025 / 4000
12982 / 4000
12956 / 4000
12962 / 4000
12950 / 4000
12953 / 4000
12955 / 4000
12964 / 4000
12997 / 4000
13023 / 4000
13019 / 4000
13082 / 4000
13075 / 4000
13154 / 4000
13196 / 4000
13237 / 4000
13314 / 4000
13373 / 4000
13433 / 4000
13532 / 4000
13594 / 4000
13688 / 4000
13787 / 4000
13873 / 4000
13999 / 4000
14098 / 4000
14216 / 4000
14326 / 4000
14487 / 4000
14632 / 4000
14763 / 4000
14923 / 4000
15069 / 4000
15253 / 4000
15382 / 4000
15589 / 4000
15803 / 4000
15946 / 4000
16218 / 4000
16389 / 4000
16645 / 4000
16839 / 4000
17123 / 4000
17363 / 4000
17647 / 4000
17877 / 4000
18216 / 4000
18493 / 4000
18771 / 4000
19104 / 4000
19542 / 4000
19795 / 4000
32767 / 4000
20456 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19978 / 4000
19792 / 4000
19353 / 4000
19053 / 4000
18695 / 4000
18392 / 4000
18066 / 4000
17804 / 4000
17581 / 4000
17240 / 4000
16999 / 4000
16773 / 4000
16504 / 4000
16351 / 4000
16122 / 4000
15926 / 4000
15728 / 4000
15526 / 4000
15373 / 4000
15175 / 4000
15022 / 4000
14910 / 4000
14731 / 4000
14639 / 4000
14504 / 4000
14381 / 4000
14282 / 4000
14146 / 4000
14073 / 4000
13938 / 4000
13894 / 4000
13792 / 4000
13724 / 4000
13659 / 4000
13563 / 4000
13486 / 4000
13467 / 4000
13393 / 4000
13358 / 4000
13362 / 4000
13295 / 4000
13285 / 4000
13259 / 4000
13175 / 4000
13169 / 4000
13190 / 4000
13192 / 4000
13186 / 4000
13197 / 4000
13273 / 4000
13275 / 4000
13309 / 4000
13344 / 4000
13357 / 4000
13408 / 4000
13449 / 4000
13551 / 4000
13572 / 4000
13651 / 4000
13721 / 4000
13819 / 4000
13861 / 4000
13996 / 4000
14066 / 4000
14158 / 4000
14283 / 4000
14366 / 4000
14487 / 4000
14636 / 4000
14773 / 4000
14922 / 4000
15037 / 4000
15241 / 4000
15348 / 4000
15539 / 4000
15729 / 4000
15925 / 4000
16120 / 4000
16347 / 4000
16519 / 4000
16713 / 4000
16974 / 4000
17186 / 4000
17475 / 4000
17715 / 4000
17944 / 4000
18272 / 4000
18611 / 4000
18882 / 4000
19176 / 4000
19566 / 4000
19813 / 4000
20368 / 4000
20446 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19800 / 4000
19422 / 4000
19083 / 4000
18802 / 4000
18519 / 4000
18180 / 4000
17972 / 4000
17613 / 4000
17355 / 4000
17178 / 4000
16856 / 4000
16706 / 4000
16471 / 4000
16216 / 4000
16069 / 4000
15883 / 4000
15690 / 4000
15506 / 4000
15385 / 4000
15177 / 4000
15075 / 4000
14941 / 4000
14827 / 4000
14699 / 4000
14562 / 4000
14430 / 4000
14363 / 4000
14270 / 4000
14144 / 4000
14087 / 4000
14014 / 4000
13906 / 4000
13863 / 4000
13837 / 4000
13742 / 4000
13713 / 4000
13657 / 4000
13622 / 4000
13562 / 4000
13553 / 4000
13548 / 4000
13558 / 4000
13570 / 4000
13564 / 4000
13560 / 4000
13565 / 4000
13553 / 4000
13540 / 4000
13540 / 4000
13576 / 4000
13638 / 4000
13659 / 4000
13700 / 4000
13777 / 4000
13829 / 4000
13868 / 4000
13910 / 4000
14014 / 4000
14102 / 4000
14175 / 4000
14266 / 4000
14335 / 4000
14495 / 4000
14535 / 4000
14681 / 4000
14820 / 4000
14920 / 4000
15066 / 4000
15244 / 4000
15359 / 4000
15527 / 4000
15719 / 4000
15862 / 4000
16010 / 4000
16310 / 4000
16408 / 4000
16641 / 4000
16876 / 4000
17075 / 4000
17316 / 4000
17551 / 4000
17832 / 4000
18165 / 4000
18386 / 4000
18660 / 4000
18955 / 4000
19269 / 4000
19677 / 4000
19869 / 4000
20378 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19867 / 4000
19492 / 4000
19278 / 4000
18855 / 4000
18600 / 4000
18335 / 4000
17996 / 4000
17778 / 4000
17516 / 4000
17239 / 4000
17066 / 4000
16814 / 4000
16630 / 4000
16452 / 4000
16187 / 4000
16034 / 4000
15869 / 4000
15687 / 4000
15541 / 4000
15398 / 4000
15276 / 4000
15105 / 4000
14980 / 4000
14871 / 4000
14728 / 4000
14689 / 4000
14552 / 4000
14494 / 4000
14363 / 4000
14304 / 4000
14234 / 4000
14138 / 4000
14118 / 4000
14045 / 4000
14043 / 4000
13963 / 4000
13902 / 4000
13865 / 4000
13843 / 4000
13871 / 4000
13847 / 4000
13806 / 4000
13788 / 4000
13794 / 4000
13827 / 4000
13836 / 4000
13848 / 4000
13828 / 4000
13871 / 4000
13890 / 4000
13977 / 4000
14010 / 4000
14042 / 4000
14113 / 4000
14165 / 4000
14233 / 4000
14321 / 4000
14359 / 4000
14488 / 4000
14555 / 4000
14660 / 4000
14780 / 4000
14885 / 4000
14986 / 4000
15137 / 4000
15273 / 4000
15368 / 4000
15538 / 4000
15712 / 4000
15835 / 4000
15989 / 4000
16248 / 4000
16373 / 4000
16600 / 4000
16755 / 4000
17034 / 4000
17220 / 4000
17449 / 4000
17695 / 4000
17897 / 4000
18221 / 4000
18482 / 4000
18773 / 4000
19063 / 4000
19270 / 4000
19769 / 4000
19884 / 4000
20393 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19894 / 4000
19706 / 4000
19305 / 4000
19053 / 4000
18733 / 4000
18462 / 4000
18179 / 4000
17912 / 4000
17664 / 4000
17454 / 4000
17199 / 4000
16970 / 4000
16764 / 4000
16546 / 4000
16438 / 4000
16169 / 4000
16044 / 4000
15889 / 4000
15727 / 4000
15578 / 4000
15448 / 4000
15336 / 4000
15153 / 4000
15099 / 4000
14954 / 4000
14867 / 4000
14814 / 4000
14686 / 4000
14634 / 4000
14534 / 4000
14484 / 4000
14344 / 4000
14350 / 4000
14337 / 4000
14253 / 4000
14212 / 4000
14203 / 4000
14152 / 4000
14111 / 4000
14108 / 4000
14112 / 4000
14108 / 4000
14108 / 4000
14110 / 4000
14113 / 4000
14113 / 4000
14147 / 4000
14188 / 4000
14218 / 4000
14266 / 4000
14324 / 4000
14317 / 4000
14442 / 4000
14473 / 4000
14523 / 4000
14653 / 4000
14677 / 4000
14791 / 4000
14883 / 4000
14976 / 4000
15125 / 4000
15226 / 4000
15317 / 4000
15465 / 4000
15580 / 4000
15741 / 4000
15880 / 4000
15999 / 4000
16192 / 4000
16401 / 4000
16563 / 4000
16715 / 4000
16962 / 4000
17153 / 4000
17382 / 4000
17594 / 4000
17807 / 4000
18132 / 4000
18340 / 4000
18623 / 4000
18909 / 4000
19166 / 4000
19446 / 4000
19776 / 4000
32767 / 4000
20379 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20002 / 4000
19763 / 4000
19428 / 4000
19148 / 4000
18887 / 4000
18581 / 4000
18348 / 4000
18042 / 4000
17809 / 4000
17586 / 4000
17328 / 4000
17160 / 4000
16954 / 4000
16759 / 4000
16582 / 4000
16425 / 4000
16172 / 4000
16074 / 4000
15948 / 4000
15818 / 4000
15668 / 4000
15560 / 4000
15413 / 4000
15322 / 4000
15190 / 4000
15095 / 4000
15032 / 4000
14924 / 4000
14869 / 4000
14808 / 4000
14715 / 4000
14673 / 4000
14641 / 4000
14561 / 4000
14509 / 4000
14494 / 4000
14471 / 4000
14453 / 4000
14458 / 4000
14458 / 4000
14475 / 4000
14464 / 4000
14466 / 4000
14463 / 4000
14453 / 4000
14478 / 4000
14509 / 4000
14526 / 4000
14555 / 4000
14637 / 4000
14655 / 4000
14740 / 4000
14788 / 4000
14867 / 4000
14912 / 4000
15012 / 4000
15157 / 4000
15237 / 4000
15316 / 4000
15412 / 4000
15544 / 4000
15663 / 4000
15787 / 4000
15920 / 4000
16057 / 4000
16290 / 4000
16364 / 4000
16526 / 4000
16821 / 4000
16953 / 4000
17115 / 4000
17338 / 4000
17503 / 4000
17753 / 4000
17958 / 4000
18238 / 4000
18480 / 4000
18761 / 4000
19013 / 4000
19264 / 4000
19594 / 4000
19853 / 4000
20304 / 4000
20409 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20205 / 4000
19863 / 4000
19594 / 4000
19312 / 4000
19053 / 4000
18754 / 4000
18502 / 4000
18259 / 4000
17966 / 4000
17769 / 4000
17507 / 4000
17315 / 4000
17141 / 4000
16941 / 4000
16764 / 4000
16624 / 4000
16431 / 4000
16377 / 4000
16155 / 4000
16007 / 4000
15882 / 4000
15780 / 4000
15654 / 4000
15566 / 4000
15430 / 4000
15369 / 4000
15317 / 4000
15155 / 4000
15115 / 4000
15065 / 4000
15020 / 4000
14932 / 4000
14904 / 4000
14872 / 4000
14822 / 4000
14800 / 4000
14793 / 4000
14772 / 4000
14739 / 4000
14718 / 4000
14727 / 4000
14752 / 4000
14765 / 4000
14775 / 4000
14793 / 4000
14826 / 4000
14870 / 4000
14896 / 4000
14926 / 4000
15016 / 4000
15045 / 4000
15141 / 4000
15219 / 4000
15276 / 4000
15353 / 4000
15468 / 4000
15549 / 4000
15666 / 4000
15774 / 4000
15895 / 4000
15981 / 4000
16153 / 4000
16323 / 4000
16429 / 4000
16604 / 4000
16740 / 4000
16898 / 4000
32767 / 4000
17333 / 4000
17483 / 4000
17710 / 4000
17875 / 4000
18156 / 4000
18421 / 4000
18642 / 4000
18956 / 4000
19148 / 4000
19446 / 4000
19743 / 4000
32767 / 4000
20400 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
19983 / 4000
19787 / 4000
19433 / 4000
19206 / 4000
18932 / 4000
18705 / 4000
18452 / 4000
18232 / 4000
17976 / 4000
17731 / 4000
17541 / 4000
17346 / 4000
17166 / 4000
17003 / 4000
16804 / 4000
16688 / 4000
16519 / 4000
16405 / 4000
16285 / 4000
16133 / 4000
16013 / 4000
15946 / 4000
15818 / 4000
15723 / 4000
15639 / 4000
15551 / 4000
15478 / 4000
15402 / 4000
15348 / 4000
15300 / 4000
15274 / 4000
15211 / 4000
15164 / 4000
15151 / 4000
15118 / 4000
15087 / 4000
15101 / 4000
15076 / 4000
15068 / 4000
15072 / 4000
15103 / 4000
15124 / 4000
15173 / 4000
15170 / 4000
15207 / 4000
15258 / 4000
15289 / 4000
15370 / 4000
15385 / 4000
15497 / 4000
15544 / 4000
15641 / 4000
15746 / 4000
15803 / 4000
15914 / 4000
15995 / 4000
16144 / 4000
16296 / 4000
16361 / 4000
16530 / 4000
16664 / 4000
16817 / 4000
17007 / 4000
17097 / 4000
17396 / 4000
17538 / 4000
17717 / 4000
17861 / 4000
18144 / 4000
18367 / 4000
18649 / 4000
18816 / 4000
19075 / 4000
19307 / 4000
19567 / 4000
19845 / 4000
20201 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
20182 / 4000
19888 / 4000
19694 / 4000
19382 / 4000
19137 / 4000
18885 / 4000
18662 / 4000
18435 / 4000
18225 / 4000
17967 / 4000
17785 / 4000
17554 / 4000
17443 / 4000
17187 / 4000
17108 / 4000
16920 / 4000
16760 / 4000
16655 / 4000
16521 / 4000
16397 / 4000
16345 / 4000
16193 / 4000
16073 / 4000
15985 / 4000
15934 / 4000
15814 / 4000
15791 / 4000
15712 / 4000
15657 / 4000
15622 / 4000
15562 / 4000
15521 / 4000
15528 / 4000
15519 / 4000
15452 / 4000
15378 / 4000
15382 / 4000
15410 / 4000
15473 / 4000
15489 / 4000
15515 / 4000
15512 / 4000
15513 / 4000
15564 / 4000
15614 / 4000
15663 / 4000
15744 / 4000
15779 / 4000
15807 / 4000
15916 / 4000
15976 / 4000
16131 / 4000
16169 / 4000
16302 / 4000
16374 / 4000
16502 / 4000
16643 / 4000
16744 / 4000
16911 / 4000
17045 / 4000
17204 / 4000
17354 / 4000
32767 / 4000
32767 / 4000
17952 / 4000
18143 / 4000
18357 / 4000
18568 / 4000
18794 / 4000
19028 / 4000
19245 / 4000
19581 / 4000
19778 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
32767 / 4000
